List ID,street,,latitude,longitude,List Date,Sold date,Listing price,Beds,sqft,Parking,Agent,DOM
ML81962859,738 Athens St,,37.716468,-122.432679,25-04-2024,13-05-2024,780000,2,1180,1,Elizabeth C. Machado,18
424020412,60 Burlwood Dr,,37.734571,-122.454069,04-04-2024,10-05-2024,1475000,3,2535,,Andrew Herrera II,36
424020480,854 43rd Ave,,37.772512,-122.503203,11-04-2024,10-05-2024,1998000,4,2466,1,Betsy A. Linder,29
424019467,169 Eastwood Dr,,37.72894,-122.457572,11-04-2024,13-05-2024,1600000,4,2268,2,Peter Iskandar,32
424015779,75 Santa Marina St,,37.740135,-122.421441,14-03-2024,10-05-2024,995000,4,1362,,Andres F. Restrepo,57
424021293,1183 Alemany Blvd,,37.730502,-122.430485,05-04-2024,10-05-2024,899000,3,,1,Craig Ackerman,35
424020634,2135 42nd Ave,,37.746852,-122.501007,12-04-2024,10-05-2024,1195000,3,1682,1,Brendon Kearney,28
424012256,7 Hallam St,,37.775735,-122.408298,07-03-2024,10-05-2024,725000,1,900,1,Marcell Neri,64
424015843,301 Main St,,37.789376,-122.390972,28-03-2024,10-05-2024,1650000,2,1317,,Mia Takami,43
424004494,733 Front St,,37.798027,-122.400092,09-02-2024,10-05-2024,995000,1,999,,Dean R. Sereni,91
424010423,8200 Oceanview Ter,,37.710417,-122.467703,22-02-2024,10-05-2024,747888,2,948,,The Canlas Brothers,78
424000365,904 Haight St,,37.771446,-122.437384,03-01-2024,13-05-2024,1625000,7,4773,,Dustin Dolby,131
424018963,2240 Beach St,,37.803682,-122.446043,28-03-2024,10-05-2024,3995000,3,2710,2,Alexander Lurie,43
424012152,34 Tamalpais Ter,,37.777897,-122.448499,21-03-2024,10-05-2024,2795000,4,2437,1,Omar Khayat,50
423925487,5853 Mission St,,37.708813,-122.451422,15-02-2024,10-05-2024,599000,2,835,,David C Willis,85
424022282,1509 Sanchez St,,37.74499,-122.428703,12-04-2024,10-05-2024,1395000,3,1717,,Jeanne Marise Valera,28
424007915,150 Lombard St,,37.80445,-122.404178,09-02-2024,10-05-2024,1195000,2,1177,,Michael Freethy,91
424020122,136 Parnassus Ave,,37.764976,-122.450752,01-04-2024,10-05-2024,749000,2,883,,Michael P. Kramer,39
423729387,1100 Sacramento St,,37.792957,-122.411255,31-03-2023,10-05-2024,7495000,3,4320,,Mary Lou Castellanos,406
424024654,2287 45th Ave,,37.743959,-122.503977,17-04-2024,09-05-2024,1095000,2,1450,,Jason Chan,22
424015129,4332 19th St,,37.759301,-122.437814,15-03-2024,10-05-2024,3495000,4,2456,1,Natalie Kitchen,56
ML81961154,146 Bradford St,,37.740611,-122.409824,12-04-2024,10-05-2024,1499950,4,1883,2,ALANA LAM,28
424024242,45 Romain St,,37.756253,-122.439684,19-04-2024,09-05-2024,1395000,2,1234,2,Lee Ann Monfredini,20
424012314,2158 26th Ave,,37.747228,-122.483177,28-03-2024,09-05-2024,1688000,3,2111,1,Rob Edwards,42
ML81961356,2127 30th Ave,,37.747558,-122.488156,14-04-2024,09-05-2024,1500000,3,1590,2,Heather Hansen,25
ML81961004,315 Orizaba Ave,,37.714656,-122.462839,11-04-2024,09-05-2024,899000,4,1950,2,Keith Walker,28
ML81963222,1916 15th Ave,,37.752238,-122.471664,26-04-2024,09-05-2024,1598000,2,1606,2,James Minkey,13
424014157,2009 Oak St,,37.770977,-122.452489,14-03-2024,09-05-2024,1445000,2,1340,1,Michael Salstein,56
423918344,1755 Jackson St,,37.793538,-122.424003,22-10-2023,09-05-2024,1849000,3,1985,,Anthony Koutsos,200
424013174,317 29th St,,37.743375,-122.427467,22-03-2024,09-05-2024,988000,1,882,1,Robert Merryman,48
424017596,135 Red Rock Way,,37.746222,-122.441969,26-03-2024,09-05-2024,499000,0,650,,Bill Kitchen,44
424022364,5549 Diamond Heights Blvd,,37.738845,-122.436271,02-05-2024,09-05-2024,1588000,3,2462,,Sabrina Gee-shin,7
424017829,875 Head St,,37.723035,-122.463032,31-03-2024,09-05-2024,1698000,3,,,Sandy Gandolfo,39
424019385,8 Octavia St,,37.77255,-122.423361,28-03-2024,08-05-2024,725000,1,726,,Patrick Lowell,41
41054146,942 Ingerson Ave,,37.718711,-122.391781,05-04-2024,09-05-2024,1098000,3,1419,2,Geary Do,34
424007913,735 Andover St,,37.733806,-122.416698,09-02-2024,08-05-2024,1550000,3,1750,,Teona Eristavi,89
424021331,3091 California St,,37.787218,-122.445088,05-04-2024,09-05-2024,2695000,6,3333,2,John Antonini,34
424024172,91 Stoneyford Ave,,37.729498,-122.421066,15-04-2024,08-05-2024,999000,3,1042,1,Ali Mafi,23
424007902,1000 3rd St,,37.775364,-122.390394,13-02-2024,09-05-2024,1298000,2,1198,,Crystal Injo,86
424016127,333 Bush St,,37.790592,-122.403057,02-04-2024,08-05-2024,1199000,2,1250,,Robyn Kaufman,36
424009452,201 Lauren Ct,,37.714051,-122.398868,11-04-2024,09-05-2024,888000,2,1207,,Monica Sagullo,28
41055089,757 N Point St,,37.805532,-122.419606,05-04-2024,08-05-2024,1399000,2,1519,1,Sara St. Martin Lynne,33
424024047,37 Hartford St,,37.761932,-122.433671,19-04-2024,08-05-2024,1695000,3,2246,,Brendon Kearney,19
424023555,230 San Fernando Way,,37.732683,-122.469851,12-04-2024,09-05-2024,1795000,3,1782,,Laura Lanzone,27
424023132,5530 California St,,37.784491,-122.477071,11-04-2024,08-05-2024,1095000,2,1109,1,Nick Cooper,27
424013127,350 Joost Ave,,37.732585,-122.443212,04-04-2024,08-05-2024,1749000,3,1876,,Brian C. Marabello,34
424005642,843 Foerster St,,37.736767,-122.448077,03-04-2024,08-05-2024,1149000,3,1414,2,Judson Gregory,35
424020613,3265 20th St,,37.758704,-122.413896,05-04-2024,08-05-2024,995000,3,1263,,Alexander Lurie,33
424032210,2525 Van Ness Ave,,,,10-05-2024,08-05-2024,1950000,2,1353,,Frank Nolan,-2
424004699,946 Stockton St,,37.794717,-122.407801,25-01-2024,08-05-2024,629500,2,750,,Chiunghui Chen,104
424019412,3038 Steiner St,,37.797481,-122.436984,03-04-2024,08-05-2024,2495000,3,,,Scott P Brittain,35
424014213,851 Van Ness Ave,,37.78352,-122.421356,08-03-2024,08-05-2024,799000,2,1247,,John W. Macon,61
424016356,2040 Franklin St,,37.793519,-122.424316,03-04-2024,08-05-2024,1200000,2,1630,,Milan Jezdimirovic,35
424020935,49 Divisadero St,,37.768059,-122.436813,14-04-2024,08-05-2024,3795000,4,2619,,Monica Pauli,24
424006401,21 Brompton Ave,,37.734192,-122.43455,02-02-2024,07-05-2024,2895000,4,2620,,Edward Deleski,95
424004464,456 Prentiss St,,37.737541,-122.412382,14-03-2024,08-05-2024,898000,1,785,,Michael Minson,55
423925007,300 3rd St,,37.78318,-122.399082,03-12-2023,08-05-2024,899800,2,1161,,Masti Pahlbod,157
424016982,1788 Clay St,,37.79257,-122.42225,21-03-2024,08-05-2024,849000,1,754,1,Alexander Mazur,48
ML81955188,425 1st St,,37.786063,-122.392176,23-02-2024,08-05-2024,1798888,2,1278,1,The Chandani Group,75
424013043,592 Lombard St,,37.803194,-122.411154,04-03-2024,07-05-2024,2595000,3,2219,,Scott P Brittain,64
424018301,163 Moneta Way,,37.712049,-122.450827,23-03-2024,08-05-2024,1188000,2,1200,1,Angela Ho,46
424011050,1045 S Van Ness Ave,,37.756471,-122.416296,01-03-2024,08-05-2024,695000,2,971,,Winnie Wong,68
424019088,875 Lombard St,,37.802191,-122.415808,03-04-2024,08-05-2024,1888800,9,3625,2,Michelle An,35
424023498,2670 Pine St,,37.787315,-122.439751,12-04-2024,07-05-2024,1295000,3,1774,,Evan D. Matteo,25
424021108,1423 Plymouth Ave,,37.728189,-122.456751,04-04-2024,07-05-2024,1595000,3,1620,1,Ric Rocchiccioli,33
424012451,459 40th Ave,,37.78019,-122.501247,29-03-2024,07-05-2024,2199000,4,3290,,Stephen Lee,39
424021585,1905 Baker St,,37.788804,-122.444287,08-04-2024,07-05-2024,2495000,3,2065,,Meagan Levitan,29
424013095,3256 Washington St,,37.790268,-122.446906,11-03-2024,07-05-2024,6495000,4,4219,,Neal Ward,57
424010383,1170 Sacramento St,,37.79293,-122.41219,04-03-2024,07-05-2024,2500000,4,2780,,Meredith Martin,64
424007835,946 Stockton St,,37.794717,-122.407801,09-02-2024,07-05-2024,578000,2,710,,David T. Chan,88
424023504,229 Montcalm St,,37.745445,-122.40875,12-04-2024,07-05-2024,2995000,4,2850,,Eric Altree,25
424003114,9 Vistaview Ct,,37.733546,-122.395184,13-03-2024,06-05-2024,825000,2,1301,,Cooper Gaines,54
424003766,300 3rd St,,37.78318,-122.399082,23-04-2024,06-05-2024,480000,1,581,,Paul Hwang,13
424022159,228 Stillings Ave,,37.734769,-122.444879,08-04-2024,06-05-2024,1495000,3,1732,1,Pam Parker Murphy,28
424012214,55 Ora Way,,37.741266,-122.436966,06-03-2024,07-05-2024,569000,1,676,1,KC Cormack,62
ML81945710,124 Russia Ave,,37.720809,-122.436087,20-10-2023,07-05-2024,1199888,4,1600,1,Raj Singh,200
424025214,1304-1308 Francisco St,,37.803098,-122.426881,19-04-2024,07-05-2024,1495000,2,1338,2,Ciara Piron,18
424021596,80 San Felipe Ave,,37.731114,-122.462141,05-04-2024,06-05-2024,1300000,3,1544,2,Rimma Ludovico,31
424018552,907 Bosworth St,,37.733887,-122.437208,29-03-2024,07-05-2024,888000,2,1229,,Sean Kelly,39
424008742,134 Stanyan St,,37.77916,-122.455209,07-03-2024,06-05-2024,2500000,4,2755,2,Rich Lewetzow,60
424021045,267 32nd Ave,,37.784209,-122.492848,12-04-2024,06-05-2024,1995000,3,1729,,Mark Peschel,24
424021644,733 Minna St,,37.776474,-122.413041,05-04-2024,06-05-2024,1075000,7,2607,,Dan M. Mcgivern,31
424010221,3964 20th St,,37.758247,-122.429484,19-04-2024,06-05-2024,2595000,3,2174,2,John Lepage,17
422696274,338 Main St,,37.788682,-122.391851,22-02-2024,06-05-2024,2495000,2,1572,,Shalini R. Sadda,74
ML81958181,620 Sawyer St,,37.709447,-122.416265,06-05-2024,06-05-2024,799000,2,1000,2,Tom Beck,0
424015990,1129 Balboa St,,37.77667,-122.470991,15-03-2024,06-05-2024,1395000,5,2382,1,John Antonini,52
424020749,1335 Filbert St,,37.799544,-122.421513,04-04-2024,06-05-2024,1195000,1,953,,Ruth Krishnan,32
424023491,117 Banks St,,37.741016,-122.412433,12-04-2024,06-05-2024,995000,2,807,1,Tara Donohue,24
424001817,737 Chestnut St,,37.803268,-122.415611,11-01-2024,06-05-2024,1350000,3,1980,,Tyron Hooper,116
424006211,1160 Mission St,,37.778704,-122.412634,02-02-2024,06-05-2024,1025000,3,1327,,John Lepage,94
424020371,2570 31st Ave,,37.739328,-122.487998,02-04-2024,06-05-2024,995000,2,1060,,Jason Chan,34
424020693,1029 Dolores St,,37.752991,-122.424852,05-04-2024,06-05-2024,1395000,3,1443,1,Robert Moffatt,31
423920053,1117 Guerrero St,,37.753259,-122.422682,10-12-2023,03-05-2024,1999000,6,5184,,Janice Lee,145
424001921,735 Chestnut St,,37.803181,-122.415565,12-01-2024,06-05-2024,775000,3,1790,,Tyron Hooper,115
41052765,107 Dwight St,,37.723467,-122.403398,14-03-2024,06-05-2024,479000,0,627,,MARK VANDERPOOL,53
424021610,197 18th Ave,,37.784491,-122.4777,05-04-2024,06-05-2024,1249000,2,1286,1,Jennifer Gottlieb,31
424025177,2001 McAllister St,,37.776381,-122.44569,18-04-2024,06-05-2024,985000,2,1011,2,Renee Gonsalves,18
424021067,635 Pacheco St,,37.750934,-122.467109,12-04-2024,06-05-2024,1799000,5,2250,,Derrick Mar,24
424009349,754 27th Ave,,37.775161,-122.486198,28-03-2024,06-05-2024,1198000,3,1680,3,Michael Minson,39
424012531,2040 Sutter St,,37.786216,-122.434402,01-03-2024,03-05-2024,1049000,2,1022,,Jim Stafford,63
424006685,55 Pond St,,37.763368,-122.432018,29-02-2024,06-05-2024,449000,1,595,,Bonnie Spindler,67
ML81954931,2405 41st Ave,,37.74179,-122.499468,23-02-2024,06-05-2024,1280000,,2150,1,Peggy Wang,73
41054269,685 19th Ave,,37.775047,-122.478166,29-03-2024,06-05-2024,1699000,3,2040,2,DIANA FONG,38
424013861,23-25 Peralta Ave,,37.747869,-122.405481,14-03-2024,06-05-2024,3099000,4,2588,2,John L. Woodruff III,53
ML81948130,875 Corbett Ave,,37.75282,-122.443518,17-11-2023,03-05-2024,1400000,3,1883,2,Rena Provencio,168
424004815,960 Pine St,,37.791012,-122.411781,25-01-2024,03-05-2024,3250000,3,8700,,Adam D. Filly,99
423927525,1839 15th St,,37.765462,-122.424916,09-03-2024,03-05-2024,525000,0,526,,Karen Mai,55
424014829,224 Bennington St,,37.738068,-122.418211,22-03-2024,03-05-2024,1645000,3,,2,Christie Springer,42
424008770,23 Roscoe St,,37.734301,-122.418598,19-02-2024,03-05-2024,950000,2,1050,,Scott P Brittain,74
424017657,1630 Sacramento St,,37.791866,-122.42009,21-03-2024,03-05-2024,685000,1,812,,Michael Campesino,43
424004863,329 Waller St,,37.771131,-122.429103,25-01-2024,03-05-2024,1100000,2,1074,,Edward Ong,99
423755067,423 Silver Ave,,37.728791,-122.427666,14-07-2023,03-05-2024,1499000,5,2510,,Carlson Seto,294
424017144,922 Esmeralda Ave,,37.743567,-122.409743,05-04-2024,03-05-2024,895000,2,846,2,Isabelle Grotte,28
424016660,593 20th Ave,,37.776783,-122.479299,29-03-2024,03-05-2024,978000,2,1044,,Paul Koncar,35
424023150,530 Joost Ave,,37.732567,-122.447343,12-04-2024,03-05-2024,988000,2,1000,,Heidi Rossi,21
423925837,75 Ora Way,,37.740907,-122.43685,03-01-2024,03-05-2024,409000,1,684,,KC Cormack,121
424026631,235 N Lake Merced Hls,,37.712801,-122.482266,26-04-2024,03-05-2024,699000,3,2070,2,Ruth Krishnan,7
424019491,2415 Van Ness Ave,,37.797885,-122.424243,05-04-2024,03-05-2024,548000,1,566,,Dean Badessa,28
424019381,168 Lundys Ln,,37.742739,-122.419822,04-04-2024,03-05-2024,1295000,4,2205,,Jessica Branson,29
423923656,72 Nido Ave,,37.779682,-122.446013,18-03-2024,03-05-2024,2280000,3,2334,,Scott Yarmark,46
424012713,2876 25th St,,37.751454,-122.407822,14-03-2024,03-05-2024,1695000,3,1566,2,Ilana Minkoff,50
41052237,518 Brussels St,,37.725545,-122.405204,25-03-2024,06-05-2024,1150000,3,1450,1,Maribel Harless,42
424021319,619 15th Ave,,37.776359,-122.474009,05-04-2024,03-05-2024,1395000,2,1367,,Hugh Groocock,28
424003851,564 Fell St,,37.775597,-122.427128,02-02-2024,02-05-2024,1495000,2,1155,,Todd Montgomery,90
41049581,52 Kirkwood Ave,,37.727211,-122.36972,09-02-2024,03-05-2024,704000,2,1037,1,Bernadette Troncales Weir,84
424016694,4627 California St,,37.784449,-122.467124,19-03-2024,03-05-2024,1350000,2,1281,,Jim Fisher,45
424023444,1010 14th St,,37.767519,-122.435965,12-04-2024,03-05-2024,1995000,3,2250,,Shannon Cronan,21
424016126,721 Castro St,,37.757375,-122.434337,01-04-2024,03-05-2024,1295000,2,1414,,Mike Hood,32
423909468,49 Moss St,,37.777955,-122.407986,17-09-2023,03-05-2024,3750000,5,4766,,Eric Turner,229
424016738,1907 Grant Ave,,37.804538,-122.40855,18-03-2024,02-05-2024,1595000,5,2404,,Cesar A. Contreras,45
424001160,119 Skyview Way,,37.751688,-122.450248,12-04-2024,02-05-2024,1895000,4,1883,1,Alek Keytiyev,20
424018794,546 Elizabeth St,,37.752405,-122.433034,01-04-2024,02-05-2024,3250000,3,,,Richard Welch,31
424018658,2720 Octavia St,,37.79733,-122.428579,26-03-2024,03-05-2024,799000,1,800,1,Lynn Finnegan,38
424017658,1071 Sanchez St,,37.752014,-122.429379,03-04-2024,02-05-2024,2995000,4,3080,1,Kilby Stenkamp,29
424019052,2386 Bryant St,,37.756264,-122.409692,05-04-2024,02-05-2024,749000,2,760,,Jennifer Burden & Carren Shagley,27
ML81954907,51 Miguel St,,37.739167,-122.42949,21-02-2024,02-05-2024,1399999,2,1467,,Brent Mardesich,71
424019762,871 45th Ave,,37.772131,-122.505994,04-04-2024,02-05-2024,2095000,3,2150,1,Mike Murphy,28
424019555,229 Brannan St,,37.782646,-122.390388,05-04-2024,02-05-2024,899000,1,885,1,Patrick Lowell,27
424000107,37 Annapolis Ter,,37.777941,-122.44816,12-01-2024,02-05-2024,1395000,2,1388,,Todd Gray,111
ML81957570,1610 38th Ave,,37.756806,-122.496812,14-03-2024,02-05-2024,2199950,3,2115,1,ALANA LAM,49
424024198,229 Granville Way,,37.742387,-122.462986,17-04-2024,03-05-2024,2495000,3,1940,1,Jane R. Poppelreiter,16
424023009,66 Lobos St,,37.715189,-122.454877,11-04-2024,02-05-2024,799000,2,,1,Caroline Scott,21
424021247,2228 Beach St,,37.803664,-122.445855,15-04-2024,02-05-2024,1195000,1,990,,Darwin K Tejada,17
424001346,1749 Sutter St,,37.786383,-122.429061,18-01-2024,02-05-2024,1285000,2,1400,,Eric Altree,105
41052114,875-77 31st Ave,,37.772754,-122.490981,08-03-2024,19-04-2024,1950000,9,4790,,Lannie Mok,42
424017722,1776 Sacramento St,,37.791618,-122.422098,22-03-2024,19-04-2024,1095000,2,1128,,Maggie Visser,28
424016918,2906 San Bruno Ave,,37.724957,-122.402774,22-03-2024,19-04-2024,1995000,15,7672,5,Shameran Anderer,28
ML81957002,501 Crescent Way,,37.711929,-122.388605,09-03-2024,19-04-2024,756888,2,1166,1,Rachel DiNapoli Hardyck,41
ML81945122,585 Lakeview Ave,,,,16-10-2023,19-04-2024,499000,,,,Jean Joh,186
424014809,2205 Sacramento St,,37.790134,-122.429508,22-03-2024,19-04-2024,1399000,2,1582,,Nina Style,28
,757 20th Ave,,37.773634,-122.479222,,19-04-2024,,,3980,,,
424017839,134 Stanford Heights Ave,,37.736334,-122.449486,22-03-2024,19-04-2024,995000,2,1145,2,Alice Cahan,
423906956,246 20th Ave,,37.783244,-122.479257,15-09-2023,19-04-2024,1099000,3,1656,,Kenneth Blalock,
424012166,1580 Pacific Ave,,37.795361,-122.421303,29-02-2024,19-04-2024,818000,1,704,,Loring M. Aguillon-racine,
424013786,1755 11th Ave,,37.755442,-122.468189,07-03-2024,19-04-2024,1295000,2,1250,,Jason Chan,
424020241,728 Taylor St,,37.789278,-122.411712,01-04-2024,19-04-2024,2350000,14,6104,1,Allison Chapleau (NM),
424002335,334 El Camino Del Mar St,,37.787785,-122.486984,21-03-2024,19-04-2024,3575000,5,2900,1,Merri Pontar-Rawski,
424017737,411 Francisco St,,37.804362,-122.412447,21-03-2024,19-04-2024,1249000,2,1265,,Faye Dibachi,
424015337,4 Van Buren St,,37.736534,-122.435646,15-03-2024,19-04-2024,1595000,4,2333,,Tara Donohue,
424007010,90 Westgate Dr,,37.728319,-122.465267,12-02-2024,19-04-2024,2150000,5,2811,,Rik Liddell,
424012601,7 Nebraska St,,37.74109,-122.41013,04-03-2024,19-04-2024,1595000,4,1764,2,Justin Peter Hedemark,
41041766,755 20th Ave,,37.773634,-122.479222,12-10-2023,19-04-2024,1998000,4,3980,,Rommel Taylor,
424000321,51 Alpine Ter,,37.769639,-122.437444,08-04-2024,19-04-2024,1150000,2,905,,Darcy Elman,
424008605,3795 Market St,,37.753626,-122.442189,23-02-2024,18-04-2024,1695000,3,2493,,Ruth Krishnan,
424018655,239 Romain St,,37.755803,-122.441892,29-03-2024,18-04-2024,999999,2,1071,1,Howard Reinstein,
424015143,669 9th Ave,,37.775833,-122.467453,14-03-2024,18-04-2024,1995000,3,2314,,Dale T. Boutiette | DA Team Founder,
424015086,1798 McAllister St,,37.777571,-122.441473,12-03-2024,18-04-2024,1825000,3,4362,,Brian Topley,
424017481,93 Saturn St,,37.762463,-122.442871,21-03-2024,18-04-2024,998000,3,,,Becky Cusack,
424010179,1385 Hampshire St,,37.75025,-122.406795,21-02-2024,19-04-2024,599000,1,,,Osman Dost,
423916389,466 Collingwood St,,37.754966,-122.435873,13-10-2023,18-04-2024,1250000,2,,24,Craig Epstein,
424005763,3038 Pierce St,,37.798143,-122.438761,15-03-2024,19-04-2024,1265000,2,1150,,Isabelle Grotte,
424016167,1686 York St,,37.746545,-122.405701,15-03-2024,18-04-2024,1099000,2,1000,,Daniel Hendel,
424008115,855 Page St,,37.77222,-122.434815,02-04-2024,18-04-2024,1890000,10,3000,,Jessie Lee,
423923971,1998 Broadway St,,37.795277,-122.429787,09-02-2024,19-04-2024,2190000,2,1390,,Kelly D. Minchen,
424012581,344 Bocana St,,37.738665,-122.419363,07-03-2024,18-04-2024,1149000,4,1675,,Marc Antonio Alejandre,
424005523,140 Pennsylvania Ave,,37.764778,-122.394112,30-01-2024,17-04-2024,950000,2,894,,"Colleen Cotter, Cotter Real Estate Group",
424013017,2090 Pacific Ave,,37.79431,-122.42961,04-03-2024,19-04-2024,1450000,1,1363,,"Colleen Cotter, Cotter Real Estate Group",
